dist_r,heading_angle,theta
1.4148342461381682,-0.7871198812070004,4.603624859700339e-05
1.4008022705489998,-0.7447158346616577,-0.009540114200749739
1.3854773169191015,-0.701621325596473,-0.019249886431715546
1.3687411991679987,-0.6578027906255806,-0.029071746740054083
1.3504586613679397,-0.6132277610954493,-0.03899011970593691
1.3304741142488585,-0.5678666146032505,-0.04898402811295488
1.3086076963707298,-0.5216952908966334,-0.05902523470460985
1.2846505691603718,-0.474699480147358,-0.06907568730666214
1.2583594121954238,-0.4268810669784185,-0.07908398897980806
1.229450237800467,-0.37826803622917216,-0.08898051037540378
1.197591994312215,-0.3289296788578623,-0.09867063963687506
1.1624011711843942,-0.27899983084178503,-0.10802556423345633
1.1234401110152619,-0.22871198557592454,-0.11687001888293014
1.080224543027344,-0.17845101648546202,-0.12496692682869504
1.032250642763338,-0.12882542613186632,-0.1320005154676429
0.9790585646864958,-0.08075746563971309,-0.13756361215634894
0.9203538973879486,-0.0355679126334949,-0.14116290733155068
0.8561964902834518,0.005011413185172953,-0.1422664944524491
0.7872104368027866,0.03901734396054923,-0.14041798082810997
0.7146662169657951,0.06472209790790528,-0.135402630495975
0.6402516377746276,0.08125146464616517,-0.12737127093323874
0.5655664709008688,0.08892357260946249,-0.11680566951334426
0.491684631494826,0.0890166863481272,-0.10433826130725665
0.41905596311381155,0.08321406217618199,-0.09056957100291796
0.34766773351129543,0.07315696959479612,-0.07598067149068433
0.27725502142724207,0.06025449173267616,-0.06092658190782352
0.2100958312409225,0.04621356439858171,-0.04624118275560385
0.1579647307825363,0.03476512335147108,-0.034765435020494895
0.11260402710659059,0.024779925977865047,-0.024779872563160388
0.06783236422724294,0.0149263001078348,-0.014926355949965386
2.0161096793222764,0.7852848775769401,-0.00805910392539406
1.9841759807507842,0.7783596541368062,0.007792496127610206
1.9519324913150742,0.7656208201346595,0.023742044624578275
1.9191767451298831,0.7453989986413252,0.03968235554863591
1.885743524794514,0.7211495190060184,0.055512945502005306
1.8515764408287332,0.6959757832758249,0.07118283862607692
1.8166858494901144,0.6709958847754661,0.08667564060573796
1.7814272009107641,0.6451551657760879,0.10182542884491841
1.7466257583705544,0.6149319482955659,0.11621077327706585
1.7139920289540238,0.5753426410647966,0.12897927077798962
1.6839877990681367,0.5286829235457968,0.1398555940786194
1.6542126233893617,0.4799703316793288,0.14970149241491995
1.6226813377736788,0.43035609410833553,0.15912049019849442
1.5885561170984492,0.38013031597243796,0.16823796619155176
1.5513922716144752,0.3297071352742027,0.17701091577575956
1.510972587613485,0.2792122609842804,0.18530580146925105
1.4670413781587595,0.22890947815133922,0.1929670498607518
1.4193512419544605,0.17916375686827168,0.1998045210455346
1.3676868222755403,0.13046753674811834,0.20559056240503956
1.311900880910889,0.08346467209173788,0.21006144268578128
1.2519636298039238,0.038961807245467606,0.21292707015068388
1.1880206824631097,-0.002089565214438177,0.21389346439908855
1.1204447723797313,-0.038660358473774636,0.21270042338221906
1.0498548372625416,-0.06977138180830386,0.20917017814681518
0.9770741998338596,-0.0946629879185979,0.20325253531032017
0.903020547262162,-0.11294988781378809,0.19504557218184557
0.8285598821859065,-0.12469045949643615,0.18477839187481748
0.754382694870096,-0.13033882674935232,0.17276258674439154
0.6809454443962414,-0.13061321960571284,0.15933513183012307
0.6084789377335091,-0.12634777351966295,0.1448140178863868
0.5370357546865334,-0.11837848065831391,0.12947465545469322
0.46654673712497374,-0.10747831362088353,0.11354361907824154
0.3968692445742783,-0.09433253343217697,0.0972023882475823
0.3278222220351288,-0.0795385082696318,0.08059485551410014
0.2592098921556244,-0.06361691039108222,0.06383460510624592
0.1936073083165339,-0.04769520386748655,0.04769177122847803
0.14197729234730871,-0.03496671658289643,0.03496707980559482
0.09664263694480175,-0.02379933674278211,0.02379920268131884
4.000998087025707,1.532299229525227,-0.8021633473542202
3.9999809901578915,1.5640851890220488,-0.7909177360469042
4.000275029110621,1.5905758752285535,-0.7796683857859485
4.001458279944216,1.6036109418734568,-0.76842465382629
4.002832368431627,1.5990614754731987,-0.7571859850247102
4.003773879015256,1.5843796573791566,-0.7459479834878653
4.003984191870616,1.5665604495335186,-0.7347093417116948
4.003381069614057,1.5482254141575253,-0.7234710495768149
4.001949841659117,1.5299659559030339,-0.7121954057576079
3.9996292892559637,1.5100794662435364,-0.7007816272061163
3.996167551556234,1.4847954649398618,-0.6889994713700187
3.9910919602857904,1.4509911777655873,-0.6766925738627163
3.9839873458937283,1.4116365220538394,-0.6640020161336115
3.974659752586035,1.3706008505963105,-0.6510972195586939
3.963049298379342,1.329509628679475,-0.6380607653211683
3.949168207954911,1.2891506746149646,-0.6249485560895298
3.933015877614414,1.2493939666052154,-0.6117707735741127
3.9145997525719354,1.2102437929498993,-0.5985439585436867
3.8939326735807867,1.171704575642393,-0.5852841972948457
3.8710326186812822,1.1337808953244588,-0.5720071053059397
3.8459224336487545,1.0964775093934005,-0.5587278137841027
3.8186295538019657,1.0597993628472748,-0.5454609586316872
3.789185719519774,1.0237515915315198,-0.5322206713781834
3.7576266875039983,0.9883395175362856,-0.519020571651287
3.7239919395288337,0.9535686365876723,-0.5058737607951154
3.6883243901405813,0.919444597377434,-0.49279281628372695
3.6506700945227912,0.8859731728839246,-0.4797897866230032
3.6110779575267276,0.8531602238510712,-0.46687618648261764
3.569599444689084,0.8210116547106308,-0.45406299185116916
3.5262882959203115,0.7895333623541503,-0.44136063506052103
3.4812002424482626,0.7587311782826831,-0.42877899957886867
3.4343927275421327,0.7286108047819151,-0.41632741452486677
3.3859246315182223,0.6991777458849036,-0.4040146489061798
3.3358560015379983,0.670437233991038,-0.39184890563383923
3.284247786744981,0.6423941531047037,-0.37983781540770556
3.2311615793440907,0.6150529597371643,-0.36798843060702224
3.176659362298,0.5884176025772303,-0.3563072193525203
3.1208032643925456,0.562491442077458,-0.3448000599319685
3.063655323499595,0.5372771711206872,-0.3334722357987565
3.0052772589336234,0.5127767379249726,-0.3223284313626458
2.9457302538508596,0.48899127231259265,-0.311372728793029
2.8850747486712556,0.4659210164108738,-0.30060860604803397
2.8233702465091857,0.44356526077011704,-0.2900389363279441
2.76067513157531,0.42192228677888877,-0.2796659891294202
2.697046501457993,0.40098931613226396,-0.269491433048787
2.632540014107956,0.38076246796787294,-0.2595163404494003
2.567209750236222,0.36123672413215147,-0.2497411940711265
2.5011080916960076,0.3424059028796287,-0.24016589562072177
2.4342856162584434,0.3242626411463494,-0.23078977634186026
2.36679100901536,0.30679838537944515,-0.22161160952418202
2.2986709904558613,0.29000339075303483,-0.21262962487339454
2.22997026107351,0.2738667284602123,-0.2038415246303762
2.1607314621739593,0.2583763006454065,-0.1952445012974211
2.090995152374831,0.24351886243368903,-0.1868352568050473
2.0207997991258932,0.22928005042565003,-0.1786100229337375
1.9501817844326255,0.21564441695949643,-0.17056458279190512
1.879175423843572,0.20259546939641027,-0.1626942931444102
1.8078129976638733,0.19011571366062396,-0.1549941073850034
1.7361247932853159,0.17818670126121505,-0.14745859895087898
1.6641391574773667,0.16678907903677143,-0.14008198498780988
1.591882557463311,0.15590264089517758,-0.1328581500896151
1.5193796496090917,0.14550638086671297,-0.12578066995575732
